,symbol,date,price
49,MSFT,2004-02-01,21.77
50,MSFT,2004-03-01,20.46
51,MSFT,2004-04-01,21.45
52,MSFT,2004-05-01,21.53
53,MSFT,2004-06-01,23.44
54,MSFT,2004-07-01,23.38
55,MSFT,2004-08-01,22.47
56,MSFT,2004-09-01,22.76
57,MSFT,2004-10-01,23.02
58,MSFT,2004-11-01,24.6
59,MSFT,2004-12-01,24.52
60,MSFT,2005-01-01,24.11
61,MSFT,2005-02-01,23.15
62,MSFT,2005-03-01,22.24
63,MSFT,2005-04-01,23.28
64,MSFT,2005-05-01,23.82
65,MSFT,2005-06-01,22.93
66,MSFT,2005-07-01,23.64
67,MSFT,2005-08-01,25.35
68,MSFT,2005-09-01,23.83
69,MSFT,2005-10-01,23.8
70,MSFT,2005-11-01,25.71
71,MSFT,2005-12-01,24.29
72,MSFT,2006-01-01,26.14
73,MSFT,2006-02-01,25.04
74,MSFT,2006-03-01,25.36
75,MSFT,2006-04-01,22.5
76,MSFT,2006-05-01,21.19
77,MSFT,2006-06-01,21.8
78,MSFT,2006-07-01,22.51
79,MSFT,2006-08-01,24.13
80,MSFT,2006-09-01,25.68
81,MSFT,2006-10-01,26.96
82,MSFT,2006-11-01,27.66
83,MSFT,2006-12-01,28.13
84,MSFT,2007-01-01,29.07
85,MSFT,2007-02-01,26.63
86,MSFT,2007-03-01,26.35
87,MSFT,2007-04-01,28.3
88,MSFT,2007-05-01,29.11
89,MSFT,2007-06-01,27.95
90,MSFT,2007-07-01,27.5
91,MSFT,2007-08-01,27.34
92,MSFT,2007-09-01,28.04
93,MSFT,2007-10-01,35.03
94,MSFT,2007-11-01,32.09
95,MSFT,2007-12-01,34.0
96,MSFT,2008-01-01,31.13
97,MSFT,2008-02-01,26.07
98,MSFT,2008-03-01,27.21
99,MSFT,2008-04-01,27.34
100,MSFT,2008-05-01,27.25
101,MSFT,2008-06-01,26.47
102,MSFT,2008-07-01,24.75
103,MSFT,2008-08-01,26.36
104,MSFT,2008-09-01,25.78
105,MSFT,2008-10-01,21.57
106,MSFT,2008-11-01,19.66
107,MSFT,2008-12-01,18.91
108,MSFT,2009-01-01,16.63
109,MSFT,2009-02-01,15.81
110,MSFT,2009-03-01,17.99
111,MSFT,2009-04-01,19.84
112,MSFT,2009-05-01,20.59
113,MSFT,2009-06-01,23.42
114,MSFT,2009-07-01,23.18
115,MSFT,2009-08-01,24.43
116,MSFT,2009-09-01,25.49
117,MSFT,2009-10-01,27.48
118,MSFT,2009-11-01,29.27
119,MSFT,2009-12-01,30.34
120,MSFT,2010-01-01,28.05
121,MSFT,2010-02-01,28.67
122,MSFT,2010-03-01,28.8
172,AMZN,2004-02-01,43.01
173,AMZN,2004-03-01,43.28
174,AMZN,2004-04-01,43.6
175,AMZN,2004-05-01,48.5
176,AMZN,2004-06-01,54.4
177,AMZN,2004-07-01,38.92
178,AMZN,2004-08-01,38.14
179,AMZN,2004-09-01,40.86
180,AMZN,2004-10-01,34.13
181,AMZN,2004-11-01,39.68
182,AMZN,2004-12-01,44.29
183,AMZN,2005-01-01,43.22
184,AMZN,2005-02-01,35.18
185,AMZN,2005-03-01,34.27
186,AMZN,2005-04-01,32.36
187,AMZN,2005-05-01,35.51
188,AMZN,2005-06-01,33.09
189,AMZN,2005-07-01,45.15
190,AMZN,2005-08-01,42.7
191,AMZN,2005-09-01,45.3
192,AMZN,2005-10-01,39.86
193,AMZN,2005-11-01,48.46
194,AMZN,2005-12-01,47.15
195,AMZN,2006-01-01,44.82
196,AMZN,2006-02-01,37.44
197,AMZN,2006-03-01,36.53
198,AMZN,2006-04-01,35.21
199,AMZN,2006-05-01,34.61
200,AMZN,2006-06-01,38.68
201,AMZN,2006-07-01,26.89
202,AMZN,2006-08-01,30.83
203,AMZN,2006-09-01,32.12
204,AMZN,2006-10-01,38.09
205,AMZN,2006-11-01,40.34
206,AMZN,2006-12-01,39.46
207,AMZN,2007-01-01,37.67
208,AMZN,2007-02-01,39.14
209,AMZN,2007-03-01,39.79
210,AMZN,2007-04-01,61.33
211,AMZN,2007-05-01,69.14
212,AMZN,2007-06-01,68.41
213,AMZN,2007-07-01,78.54
214,AMZN,2007-08-01,79.91
215,AMZN,2007-09-01,93.15
216,AMZN,2007-10-01,89.15
217,AMZN,2007-11-01,90.56
218,AMZN,2007-12-01,92.64
219,AMZN,2008-01-01,77.7
220,AMZN,2008-02-01,64.47
221,AMZN,2008-03-01,71.3
222,AMZN,2008-04-01,78.63
223,AMZN,2008-05-01,81.62
224,AMZN,2008-06-01,73.33
225,AMZN,2008-07-01,76.34
226,AMZN,2008-08-01,80.81
227,AMZN,2008-09-01,72.76
228,AMZN,2008-10-01,57.24
229,AMZN,2008-11-01,42.7
230,AMZN,2008-12-01,51.28
